districtid,vaccinationratio,populationratio,ratioofratios
AR_Kurung Kumey,1.0506805157593124,1.0317754534622003,1.018322845570395
HR_Bhiwani,0.9037523234200744,0.8858864714678679,1.02016720260171
KL_Ernakulam,1.047571578164182,1.0267196523493771,1.0203092692022506
KA_Uttara Kannada,0.9988497262557156,0.9788738406291996,1.020407007315341
TN_Tiruchirappalli,1.0337894209911564,1.0131052352908116,1.0204166210772836
UT_Champawat,1.002768920210438,0.9801563393708294,1.023070381663933
RJ_Sirohi,0.9619312077599789,0.9398836832755868,1.0234577159671017
RJ_Banswara,1.0031436744172875,0.9801455019752048,1.0234640391612637
JH_Gumla,1.016428014460906,0.9930655728144016,1.0235255780545225
HR_Kurukshetra,0.9101313848985096,0.8878675319388778,1.0250756471644067
RJ_Rajsamand,1.0152036572697034,0.9895396661844466,1.0259352828009556
CT_Rajnandgaon,1.0455460890447328,1.014974012099285,1.0301210440671433
KA_Udupi,1.1285840306222465,1.0944601881056195,1.0311786969388912
BR_Araria,0.9505828915725714,0.9213459957507963,1.0317328082572825
MH_Bhandara,1.0137263053956789,0.9823193288413264,1.0319722677058567
UT_Uttarkashi,0.9891536323046249,0.9578402937181563,1.032691607141433
RJ_Nagaur,0.9835265173742317,0.9499465019969641,1.0353493752613185
UT_Nainital,0.9676676140581585,0.9337061900151115,1.0363727095377802
KL_Wayanad,1.0751102434368027,1.034982722737276,1.0387711986084165
HR_Jind,0.9054350541688433,0.8711651795356561,1.0393379756654801
CT_Surguja,1.0186794655597353,0.9778967739448123,1.0417044955066235
UT_Dehradun,0.9397359229466554,0.9016990604114105,1.0421835446051038
KL_Thrissur,1.1555330027368005,1.1078322459434764,1.0430577435960984
BR_Samastipur,0.9504221770700005,0.9110135726274807,1.0432579772975943
OR_Kandhamal,1.0827195633674698,1.0367278334189947,1.0443623952844021
AS_Dhemaji,0.9957708049113233,0.9534091200259645,1.0444318016217478
BR_Madhepura,0.9522496740626526,0.9108823464835871,1.0454145672476383
OR_Ganjam,1.0285652197866102,0.9834730763740025,1.04584990122847
KL_Thiruvananthapuram,1.1386576227635485,1.0872940004223364,1.0472398655021191
HR_Kaithal,0.9242491431316575,0.8814331973737441,1.0485753723430031
BR_Arwal,0.9731914926635474,0.9280571779134353,1.0486331185451183
KL_Pathanamthitta,1.187071386669574,1.131703565502852,1.0489243145064406
KA_Raichur,1.0507665952890792,0.9997822730896796,1.0509954252757854
UT_Pithoragarh,1.0737310255695496,1.0201708273089685,1.052501205510712
UT_Rudraprayag,1.1735679707465043,1.1143827068915864,1.0531103574103433
AP_Visakhapatnam,1.0596097703266252,1.0059698631545975,1.0533215846087274
UT_Chamoli,1.0732319541442397,1.0186761241500895,1.0535556186120174
UT_Tehri Garhwal,1.1358723219561682,1.077047243830247,1.0546169896101536
CT_Mahasamund,1.0747681131662472,1.0172276728773535,1.0565659407653878
WB_Purba Medinipur,0.9911555644630022,0.9377173616281483,1.0569875369930974
BR_Lakhisarai,0.9533456765565468,0.9016272596870873,1.057361194788419
UT_Bageshwar,1.153535260963204,1.0904557373357142,1.057846936347559
HP_Bilaspur,1.0384102386576526,0.981469569006661,1.058015726059261
WB_Birbhum,1.0120895110803405,0.9556451432783151,1.0590641496993272
JK_Udhampur,0.9220850289034594,0.8699963609898108,1.0598722825166607
HP_Una,1.036201658369645,0.9764460051878707,1.061197089100976
RJ_Karauli,0.9141739909002868,0.8608670574078116,1.061922375857882
KL_Kollam,1.1840918193502108,1.1134263268985252,1.0634666980154188
BR_Darbhanga,0.9692941967590201,0.9113992627972829,1.0635231301197732
KA_Davanagere,1.0341276939271382,0.9723205596107056,1.0635666228647667
KL_Alappuzha,1.1711421862816649,1.1001883250324238,1.0644924688208721
KA_Kodagu,1.0867648838527635,1.019311163549496,1.0661757888223031
BR_Saharsa,0.9660782790931832,0.9060474902073259,1.0662556759272308
HP_Chamba,1.054475903869792,0.9863768559620388,1.069039584106355
PY_Yanam,1.1128012407539967,1.0375077835976705,1.0725714624474796
HP_Hamirpur,1.1757404882611708,1.0950292532362833,1.0737069213323307
KA_Chitradurga,1.045396969288628,0.9735622464598028,1.0737854442179122
KL_Kottayam,1.1195480104174351,1.0392165975240863,1.0772999710404325
KA_Chikkaballapura,1.0497448084614376,0.9720789331858456,1.0798966756959267
TN_Vellore,1.0955914882762523,1.0066040063455555,1.0884036635754741
KA_Koppal,1.0743848973192143,0.9858099284781534,1.0898499460010498
TN_Dharmapuri,1.035200446408122,0.9460637502373102,1.0942184880759387
TN_Thoothukkudi,1.119726499098055,1.0232757355023752,1.0942568657199006
KA_Haveri,1.0411470754059553,0.9504497465597562,1.0954256962816675
HP_Kangra,1.1110428779729313,1.0118479971116094,1.0980333816388237
KA_Bidar,1.05356311383989,0.956320743339861,1.1016838452760307
BR_Madhubani,1.0212666273566,0.926481756638116,1.1023062462259654
KA_Yadgir,1.0903842599160036,0.9891806094567606,1.1023105886748248
KA_Gadag,1.0842791273195467,0.9818969481352404,1.104269780427309
KA_Hassan,1.1177276993568612,1.0102832854457617,1.1063507784984212
BR_Sitamarhi,0.9984060442423381,0.8985554986213796,1.1111234039234699
BR_Khagaria,0.9885268536434166,0.8860742306395439,1.1156253273836045
BR_Sheohar,0.997878843391151,0.8929827243540743,1.1174671314195375
TN_Dindigul,1.1160756960440583,0.9980563177536547,1.1182492171945089
AR_Tawang,0.802483451707977,0.714418030256252,1.1232687554373972
AP_Krishna,1.1238530724339169,0.992347097414411,1.1325201387318495
HP_Mandi,1.1428797056746813,1.0073223374459157,1.1345719867311528
TN_Pudukkottai,1.1545820939725215,1.0149018660637361,1.1376292945942947
PY_Mahe,1.349648382559775,1.1844016089432168,1.1395192073100946
RJ_Dungarpur,1.1412780906848987,0.9935221928066478,1.148719272652429
TN_Sivaganga,1.156493599737425,1.0026275961906586,1.1534627653690748
AP_Guntur,1.1588834597619893,1.0027744075957552,1.1556771403256292
PY_Puducherry,1.1910733572497716,1.02941327217047,1.1570409955356886
KA_Ramanagara,1.1375900718016918,0.9755842980394447,1.1660602513671217
AP_Chittoor,1.1876994364117406,0.9969648895514505,1.1913152096520716
AP_East Godavari,1.1997589443742935,1.00580615234223,1.1928331732515296
KA_Mandya,1.1967829494938305,0.9951374732759907,1.2026307737704052
AP_Prakasam,1.186537598484093,0.9812918862304084,1.2091586765708695
TN_Viluppuram,1.2004267079179956,0.9869228219590894,1.2163329099382771
AP_Anantapur,1.1911163913437772,0.9768262940816035,1.2193738012177957
TN_Virudhunagar,1.2376389115052677,1.0070992416108562,1.2289145501943415
AP_Vizianagaram,1.252122117881491,1.0185281327137774,1.2293446569269748
PY_Karaikal,1.2892930870947943,1.047071332903925,1.2313326194492373
AP_West Godavari,1.2634070241437945,1.003628650152322,1.2588391373164225
TN_Ramanathapuram,1.278288583451879,0.982610619080125,1.3009106136554416
AP_Srikakulam,1.326444111789967,1.0146362404582714,1.3073100081570754
TN_Tiruvannamalai,1.3304928393048265,0.9944145469374677,1.337965985516192
AP_Kurnool,1.3310811082556115,0.9877448660693489,1.347596078684308
